no_invoice,kode_produk,berat,kuantitas,harga,sub_total
V0000184,S0000135,6,1,Rp309334000,Rp3371000
V0000237,S000040,5,7,Rp336579000,Rp1498000
V0000307,S0000132,7,2,Rp746633000,Rp5549000
V0000434,S0000157,8,8,Rp795437000,Rp9498000
V0000425,S0000136,4,10,Rp298436000,Rp1369000
V000016,S0000117,1,9,Rp402063000,Rp7614000
V000024,S000015,2,3,Rp136485000,Rp5648000
V0000467,S00005,9,3,Rp410042000,Rp9747000
V0000334,S0000185,6,7,Rp530311000,Rp1461000
V000094,S0000149,4,1,Rp979458000,Rp3726000
V000030,S0000207,6,6,Rp849854000,Rp1922000
V0000442,S0000109,6,9,Rp206727000,Rp1458000
V000067,S000071,6,4,Rp746601000,Rp7702000
V0000406,S0000207,1,9,Rp849854000,Rp4268000
V0000345,S0000202,8,8,Rp469756000,Rp3655000
V0000310,S000054,10,3,Rp832677000,Rp3725000
V0000465,S0000131,10,8,Rp678185000,Rp9774000
V0000394,S0000209,4,2,Rp783037000,Rp2386000
V0000230,S0000232,7,8,Rp776684000,Rp86000
V0000117,S000019,5,1,Rp671734000,Rp375000
V0000105,S0000169,9,7,Rp747758000,Rp5376000
V0000495,S0000141,4,4,Rp141490000,Rp3533000
V0000332,S0000135,4,3,Rp309334000,Rp2006000
V000036,S000021,6,9,Rp517266000,Rp4761000
V0000387,S000057,8,2,Rp349559000,Rp3411000
V0000408,S0000189,4,3,Rp276522000,Rp3180000
V0000375,S000096,10,5,Rp467609000,Rp2856000
V0000362,S0000139,5,2,Rp673772000,Rp44000
V000079,S0000218,4,8,Rp329109000,Rp1390000
V000062,S000073,6,7,Rp209466000,Rp2106000
V0000261,S0000235,7,1,Rp617042000,Rp3760000
V0000266,S0000163,9,5,Rp15222000,Rp8978000
V000051,S0000111,4,3,Rp306765000,Rp846000
V000093,S000019,10,4,Rp671734000,Rp670000
V0000127,S0000209,6,2,Rp783037000,Rp9095000
V0000496,S0000177,4,8,Rp71195000,Rp6849000
V0000341,S000064,2,3,Rp660226000,Rp5989000
V0000450,S000054,2,8,Rp832677000,Rp27000
V0000159,S0000130,8,6,Rp65478000,Rp9387000
V0000115,S0000101,4,8,Rp853052000,Rp2453000
V0000177,S0000146,9,5,Rp165546000,Rp9286000
V0000349,S00009,5,7,Rp28159000,Rp6184000
V0000280,S0000200,4,2,Rp309164000,Rp6359000
V000050,S0000156,6,8,Rp664212000,Rp7086000
V000081,S0000232,1,7,Rp776684000,Rp1584000
V0000314,S0000166,10,1,Rp99604000,Rp6384000
V0000365,S000076,4,2,Rp52164000,Rp2153000
V0000487,S000096,4,5,Rp467609000,Rp4500000
V000099,S0000179,8,6,Rp748348000,Rp5358000
V0000136,S0000109,3,4,Rp206727000,Rp4580000
V0000213,S000058,8,9,Rp948936000,Rp7808000
V0000277,S000098,7,7,Rp666515000,Rp2745000
V000031,S000014,3,8,Rp8782000,Rp3092000
V0000103,S000092,1,9,Rp218364000,Rp1938000
V000056,S0000144,10,7,Rp371815000,Rp9968000
V0000315,S000022,7,2,Rp510731000,Rp5190000
V0000435,S0000250,2,6,Rp259117000,Rp6935000
V000014,S000037,1,9,Rp323459000,Rp7691000
V0000369,S0000156,10,4,Rp664212000,Rp4949000
V000073,S0000229,9,10,Rp268307000,Rp9267000
V0000451,S00009,10,2,Rp28159000,Rp6796000
V000010,S0000138,6,6,Rp360148000,Rp9922000
V000029,S000048,9,2,Rp897791000,Rp3752000
V0000257,S0000112,1,10,Rp38332000,Rp8047000
V0000240,S0000164,7,4,Rp628258000,Rp7221000
V000030,S0000183,9,1,Rp45806000,Rp1922000
V0000401,S000040,8,9,Rp336579000,Rp3144000
V0000202,S0000182,5,1,Rp675695000,Rp1086000
V0000483,S0000122,8,7,Rp825156000,Rp7929000
V000087,S00001,2,9,Rp976718000,Rp8621000
V000041,S0000240,2,5,Rp171400000,Rp2714000
V0000302,S0000189,4,9,Rp276522000,Rp1583000
V0000291,S000014,4,3,Rp8782000,Rp1080000
V000039,S0000237,2,4,Rp800371000,Rp4302000
V0000101,S0000211,2,1,Rp252631000,Rp2966000
V0000415,S000082,8,4,Rp387798000,Rp9860000
V0000383,S0000131,3,7,Rp678185000,Rp997000
V0000400,S0000164,9,3,Rp628258000,Rp9105000
V0000145,S000024,5,1,Rp509875000,Rp2387000
V0000159,S0000172,5,9,Rp929975000,Rp9387000
V000081,S0000239,9,8,Rp826853000,Rp1584000
V0000144,S0000181,8,9,Rp578714000,Rp4098000
V0000400,S000064,6,10,Rp660226000,Rp9105000
V0000379,S0000121,5,4,Rp855599000,Rp4186000
V0000426,S0000152,10,5,Rp737701000,Rp9231000
V000091,S0000129,7,4,Rp873812000,Rp3607000
V0000220,S0000121,1,9,Rp855599000,Rp2795000
V0000367,S0000113,9,2,Rp503320000,Rp283000
V0000116,S000080,4,3,Rp112201000,Rp2434000
V0000243,S0000106,1,7,Rp944411000,Rp5253000
V0000335,S0000133,8,9,Rp600756000,Rp4710000
V0000351,S0000190,2,5,Rp756864000,Rp6251000
V0000219,S000070,6,6,Rp242889000,Rp88000
V000026,S000026,4,7,Rp887889000,Rp1115000
V0000270,S000059,7,8,Rp761616000,Rp6046000
V0000265,S000036,7,1,Rp337632000,Rp2215000
V0000247,S0000225,10,5,Rp298197000,Rp1008000
V0000429,S000079,7,5,Rp210390000,Rp8793000
V0000228,S000087,8,10,Rp726855000,Rp8423000
V0000440,S0000190,5,1,Rp756864000,Rp9366000
V000034,S00001,2,8,Rp976718000,Rp3298000
V0000369,S0000150,8,2,Rp930731000,Rp4949000
V0000135,S0000226,3,8,Rp468172000,Rp4352000
V0000379,S0000158,9,1,Rp407905000,Rp4186000
V0000378,S000087,9,8,Rp726855000,Rp8135000
V0000409,S0000153,5,1,Rp968106000,Rp4850000
V0000471,S000037,9,7,Rp323459000,Rp4682000
V0000198,S0000113,9,6,Rp503320000,Rp7559000
V0000275,S0000130,5,10,Rp65478000,Rp906000
V0000435,S000057,4,9,Rp349559000,Rp6935000
V000051,S0000198,7,1,Rp381841000,Rp846000
V0000383,S0000180,10,1,Rp135608000,Rp997000
V0000231,S0000118,8,7,Rp892397000,Rp954000
V0000424,S000067,7,10,Rp718387000,Rp5983000
V0000282,S0000198,9,2,Rp381841000,Rp2930000
V0000232,S000099,1,4,Rp931933000,Rp302000
V0000355,S0000246,9,3,Rp980873000,Rp9620000
V0000428,S0000107,3,9,Rp825002000,Rp3012000
V000041,S0000238,9,1,Rp561334000,Rp2714000
V0000335,S000056,8,5,Rp924920000,Rp4710000
V0000254,S0000147,5,5,Rp53785000,Rp4471000
V000055,S0000239,10,5,Rp826853000,Rp5054000
V0000391,S0000127,6,2,Rp665747000,Rp968000
V0000307,S0000241,1,3,Rp752971000,Rp5549000
V0000363,S0000230,1,3,Rp107236000,Rp8190000
V0000332,S000036,7,3,Rp337632000,Rp2006000
V0000214,S000016,1,8,Rp556819000,Rp8522000
V000016,S000042,3,5,Rp207650000,Rp7614000
V0000284,S0000123,8,10,Rp396988000,Rp4387000
V0000231,S000098,2,7,Rp666515000,Rp954000
V0000351,S000083,6,5,Rp310535000,Rp6251000
V0000488,S0000153,1,9,Rp968106000,Rp368000
V0000393,S000070,1,4,Rp242889000,Rp6153000
V0000255,S000072,7,1,Rp928819000,Rp7198000
V0000438,S0000156,6,9,Rp664212000,Rp9778000
V0000190,S0000214,2,5,Rp994381000,Rp3446000
V0000308,S0000162,9,8,Rp973886000,Rp7473000
V0000183,S000053,9,4,Rp916362000,Rp5599000
V0000268,S0000135,2,9,Rp309334000,Rp3476000
V000046,S000069,10,1,Rp270183000,Rp4234000
V000086,S0000208,9,10,Rp606070000,Rp3104000
V0000336,S0000138,6,7,Rp360148000,Rp3951000
V0000282,S0000238,5,3,Rp561334000,Rp2930000
V0000495,S0000213,4,6,Rp556541000,Rp3533000
V0000152,S0000177,10,10,Rp71195000,Rp8998000
V000037,S0000149,5,6,Rp979458000,Rp8567000
V0000225,S000048,3,10,Rp897791000,Rp5548000
V000032,S0000194,8,9,Rp425980000,Rp6843000
V000031,S0000195,8,1,Rp460051000,Rp3092000
V000020,S0000176,1,5,Rp720072000,Rp5660000
V0000487,S000072,2,1,Rp928819000,Rp4500000
V0000303,S0000237,4,10,Rp800371000,Rp165000
V0000493,S0000193,6,1,Rp599616000,Rp6067000
V0000483,S000010,4,8,Rp435019000,Rp7929000
V000027,S0000161,8,9,Rp394641000,Rp4255000
V0000101,S0000107,6,2,Rp825002000,Rp2966000
V000096,S0000121,3,1,Rp855599000,Rp2364000
V0000456,S0000210,1,10,Rp384285000,Rp7060000
V000046,S0000196,2,3,Rp403061000,Rp4234000
V0000221,S0000104,2,7,Rp911773000,Rp2599000
V0000322,S0000244,2,3,Rp602854000,Rp1610000
V0000471,S0000196,7,4,Rp403061000,Rp4682000
V0000360,S0000100,9,6,Rp8437000,Rp9965000
V0000172,S0000210,3,8,Rp384285000,Rp8032000
V0000274,S0000163,2,3,Rp15222000,Rp6014000
V0000284,S0000179,7,6,Rp748348000,Rp4387000
V0000189,S0000240,2,1,Rp171400000,Rp7204000
V0000215,S000045,8,2,Rp328519000,Rp9168000
V0000149,S0000216,2,2,Rp170969000,Rp3369000
V0000394,S00008,4,7,Rp937829000,Rp2386000
V0000337,S0000187,7,7,Rp562461000,Rp8359000
V0000447,S000053,2,7,Rp916362000,Rp4990000
V000085,S0000200,9,6,Rp309164000,Rp8340000
V0000493,S0000113,2,3,Rp503320000,Rp6067000
V0000438,S000098,6,1,Rp666515000,Rp9778000
V0000135,S000027,6,4,Rp65170000,Rp4352000
V0000417,S000096,2,4,Rp467609000,Rp4288000
V00002,S000028,6,5,Rp953411000,Rp5807000
V0000330,S0000220,3,2,Rp440093000,Rp6312000
V0000299,S00003,9,2,Rp333399000,Rp3950000
V0000253,S000034,5,9,Rp914759000,Rp9605000
V0000105,S00009,9,4,Rp28159000,Rp5376000
V0000220,S0000108,9,1,Rp513769000,Rp2795000
V0000147,S0000181,2,1,Rp578714000,Rp3089000
V000032,S0000223,5,8,Rp718910000,Rp6843000
V0000313,S0000153,3,1,Rp968106000,Rp8101000
V0000227,S000025,8,3,Rp443225000,Rp4402000
V000039,S0000187,5,3,Rp562461000,Rp4302000
V0000337,S0000138,7,10,Rp360148000,Rp8359000
V000066,S0000144,7,2,Rp371815000,Rp1781000
V0000332,S0000205,9,5,Rp243599000,Rp2006000
V000079,S0000242,2,6,Rp618967000,Rp1390000
V0000363,S000048,7,8,Rp897791000,Rp8190000
V0000167,S0000180,7,6,Rp135608000,Rp3408000
V000044,S0000106,2,8,Rp944411000,Rp8979000
V0000130,S000098,6,2,Rp666515000,Rp1664000
V000055,S0000225,3,6,Rp298197000,Rp5054000
V0000124,S0000248,1,10,Rp882327000,Rp5419000
V0000394,S0000222,3,2,Rp119580000,Rp2386000
V000086,S0000214,6,1,Rp994381000,Rp3104000
V0000336,S000028,4,8,Rp953411000,Rp3951000
V0000393,S000074,2,4,Rp902936000,Rp6153000
V0000447,S0000200,7,8,Rp309164000,Rp4990000
V0000124,S0000134,9,5,Rp375989000,Rp5419000
V000043,S000079,2,4,Rp210390000,Rp6143000
V0000104,S0000249,4,2,Rp597251000,Rp1235000
V0000350,S000099,2,4,Rp931933000,Rp2582000
V0000409,S000092,6,5,Rp218364000,Rp4850000
V0000234,S0000163,10,6,Rp15222000,Rp4859000
V0000245,S000059,1,5,Rp761616000,Rp3856000
V0000100,S0000187,2,8,Rp562461000,Rp6807000
V0000193,S0000112,3,4,Rp38332000,Rp5420000
V0000113,S000097,10,3,Rp880243000,Rp3389000
V0000113,S000062,6,4,Rp128092000,Rp3389000
V000062,S0000189,1,8,Rp276522000,Rp2106000
V0000376,S0000115,3,9,Rp142551000,Rp7612000
V0000310,S0000113,4,5,Rp503320000,Rp3725000
V0000465,S0000106,6,1,Rp944411000,Rp9774000
V0000106,S000073,8,3,Rp209466000,Rp1893000
V000023,S000069,4,7,Rp270183000,Rp370000
V0000350,S0000180,3,5,Rp135608000,Rp2582000
V0000237,S000060,1,9,Rp895501000,Rp1498000
V000019,S0000115,3,10,Rp142551000,Rp8662000
V0000408,S0000162,9,5,Rp973886000,Rp3180000
V0000348,S000033,3,3,Rp299795000,Rp5780000
V0000434,S000019,9,9,Rp671734000,Rp9498000
V0000309,S0000185,7,4,Rp530311000,Rp3559000
V0000300,S0000161,3,1,Rp394641000,Rp7136000
V0000271,S0000248,5,2,Rp882327000,Rp7538000
V0000172,S0000109,1,5,Rp206727000,Rp8032000
V0000363,S0000216,3,10,Rp170969000,Rp8190000
V000045,S000044,10,9,Rp419233000,Rp5675000
V0000245,S000071,1,3,Rp746601000,Rp3856000
V0000142,S0000241,9,8,Rp752971000,Rp7601000
V0000109,S000039,5,3,Rp223491000,Rp6097000
V0000264,S0000202,2,3,Rp469756000,Rp9613000
V0000282,S000089,9,1,Rp525358000,Rp2930000
V000083,S0000103,10,9,Rp430402000,Rp2975000
V0000140,S0000188,8,10,Rp40149000,Rp4557000
V0000439,S0000145,2,6,Rp801919000,Rp4559000
V0000292,S0000210,7,4,Rp384285000,Rp8936000
V0000359,S0000111,10,3,Rp306765000,Rp2944000
V000088,S000030,3,6,Rp305881000,Rp6511000
V0000389,S000098,7,2,Rp666515000,Rp1849000
V0000301,S0000116,8,3,Rp696707000,Rp9727000
V000065,S0000135,3,9,Rp309334000,Rp8802000
V000020,S0000145,9,3,Rp801919000,Rp5660000
V0000112,S0000191,8,9,Rp73814000,Rp2495000
V0000431,S0000233,9,3,Rp376225000,Rp659000
V0000495,S000026,2,10,Rp887889000,Rp3533000
V000092,S0000236,2,10,Rp841377000,Rp6127000
V000031,S0000189,9,10,Rp276522000,Rp3092000
V000016,S0000145,6,4,Rp801919000,Rp7614000
V0000394,S0000245,1,1,Rp992667000,Rp2386000
V0000223,S0000109,4,8,Rp206727000,Rp971000
V0000451,S0000101,2,4,Rp853052000,Rp6796000
V0000446,S0000176,1,2,Rp720072000,Rp3291000
V0000388,S000077,1,6,Rp121965000,Rp9060000
V0000392,S00005,10,10,Rp410042000,Rp1401000
V000010,S0000202,3,10,Rp469756000,Rp9922000
V0000490,S0000113,4,10,Rp503320000,Rp9769000
V0000440,S000088,9,10,Rp198312000,Rp9366000
V0000413,S0000104,10,9,Rp911773000,Rp3544000
V0000197,S0000102,2,6,Rp668005000,Rp2146000
V0000108,S0000164,5,1,Rp628258000,Rp9975000
V0000249,S0000228,3,2,Rp835060000,Rp9689000
V000056,S0000107,6,8,Rp825002000,Rp9968000
V0000212,S000075,9,2,Rp289524000,Rp5074000
V0000305,S000099,3,2,Rp931933000,Rp745000
V000025,S000069,10,7,Rp270183000,Rp3662000
V0000495,S000098,7,8,Rp666515000,Rp3533000
V0000232,S0000184,10,6,Rp587544000,Rp302000
V0000432,S0000229,3,8,Rp268307000,Rp7471000
V0000191,S0000116,4,3,Rp696707000,Rp3903000
V0000166,S000063,3,4,Rp822925000,Rp6345000
V0000349,S0000115,3,7,Rp142551000,Rp6184000
V0000448,S0000173,9,2,Rp335245000,Rp8874000
V0000421,S0000231,5,4,Rp669705000,Rp8110000
V0000123,S000064,6,1,Rp660226000,Rp5244000
V0000193,S0000126,1,9,Rp816269000,Rp5420000
V0000365,S0000249,8,7,Rp597251000,Rp2153000
V0000223,S00009,1,2,Rp28159000,Rp971000
V0000351,S0000221,2,10,Rp976200000,Rp6251000
V0000423,S0000187,3,10,Rp562461000,Rp3126000
V0000210,S0000159,7,9,Rp811928000,Rp9193000
V0000198,S0000104,2,4,Rp911773000,Rp7559000
V0000268,S000015,1,4,Rp136485000,Rp3476000
V0000441,S0000138,8,5,Rp360148000,Rp1856000
V0000261,S0000191,8,6,Rp73814000,Rp3760000
V0000186,S000028,9,2,Rp953411000,Rp5954000
V0000441,S0000133,10,9,Rp600756000,Rp1856000
V0000236,S0000223,2,9,Rp718910000,Rp9242000
V0000276,S000026,5,6,Rp887889000,Rp8258000
V0000444,S0000134,6,1,Rp375989000,Rp6003000
V0000113,S000080,3,1,Rp112201000,Rp3389000
V0000485,S0000140,10,6,Rp120682000,Rp7791000
V000061,S000072,1,8,Rp928819000,Rp8478000
V00008,S000048,3,5,Rp897791000,Rp865000
V0000365,S000077,9,3,Rp121965000,Rp2153000
V0000342,S000096,2,1,Rp467609000,Rp9218000
V0000433,S0000131,9,10,Rp678185000,Rp8968000
V0000465,S0000155,4,5,Rp117323000,Rp9774000
V0000409,S0000227,3,10,Rp143376000,Rp4850000
V000092,S000065,2,4,Rp497784000,Rp6127000
V0000268,S000098,4,9,Rp666515000,Rp3476000
V0000167,S0000167,4,4,Rp225600000,Rp3408000
V0000146,S000071,8,8,Rp746601000,Rp6263000
V0000236,S0000243,10,2,Rp769799000,Rp9242000
V0000396,S0000210,9,9,Rp384285000,Rp1634000
V0000179,S0000130,9,3,Rp65478000,Rp2134000
V000066,S0000232,9,7,Rp776684000,Rp1781000
V0000256,S0000226,1,10,Rp468172000,Rp9809000
V0000134,S0000148,10,6,Rp893647000,Rp1169000
V0000400,S000090,6,3,Rp369699000,Rp9105000
V0000384,S0000161,1,9,Rp394641000,Rp8531000
V000082,S000062,9,1,Rp128092000,Rp7928000
V0000130,S000028,9,3,Rp953411000,Rp1664000
V0000372,S0000229,2,9,Rp268307000,Rp6034000
V0000485,S000089,5,7,Rp525358000,Rp7791000
V000068,S0000142,4,6,Rp413104000,Rp8865000
V0000187,S0000164,3,10,Rp628258000,Rp7167000
V0000234,S0000124,1,8,Rp106747000,Rp4859000
V0000317,S000028,7,8,Rp953411000,Rp9683000
V0000454,S0000112,9,6,Rp38332000,Rp2935000
V0000406,S000091,8,5,Rp81855000,Rp4268000
V0000107,S000081,1,1,Rp83000000,Rp6932000
V000043,S000082,6,4,Rp387798000,Rp6143000
V0000299,S0000101,10,3,Rp853052000,Rp3950000
V0000406,S000082,1,3,Rp387798000,Rp4268000
V0000108,S0000105,3,8,Rp94131000,Rp9975000
V0000128,S0000220,1,3,Rp440093000,Rp8221000
V000027,S000090,8,2,Rp369699000,Rp4255000
V0000456,S0000218,8,4,Rp329109000,Rp7060000
V0000182,S0000229,10,7,Rp268307000,Rp6197000
V000018,S000015,3,9,Rp136485000,Rp645000
V0000164,S0000230,7,9,Rp107236000,Rp8117000
V0000390,S0000122,4,10,Rp825156000,Rp8616000
V000053,S000094,8,4,Rp776043000,Rp120000
V000025,S0000103,4,9,Rp430402000,Rp3662000
V000032,S000054,3,8,Rp832677000,Rp6843000
V0000393,S0000145,8,10,Rp801919000,Rp6153000
V0000127,S0000180,9,8,Rp135608000,Rp9095000
V0000416,S000091,7,1,Rp81855000,Rp4681000
V00005,S0000237,6,6,Rp800371000,Rp4017000
V0000243,S000021,2,7,Rp517266000,Rp5253000
V0000335,S0000247,9,10,Rp268639000,Rp4710000
V0000324,S0000161,4,7,Rp394641000,Rp7527000
V0000171,S00001,9,5,Rp976718000,Rp6017000
V0000108,S000088,5,9,Rp198312000,Rp9975000
V0000390,S0000238,3,3,Rp561334000,Rp8616000
V0000484,S0000170,6,2,Rp732488000,Rp9149000
V0000317,S0000123,7,3,Rp396988000,Rp9683000
V0000350,S0000129,7,3,Rp873812000,Rp2582000
V0000333,S0000107,5,8,Rp825002000,Rp4489000
V0000143,S0000138,8,10,Rp360148000,Rp711000
V0000367,S0000237,9,1,Rp800371000,Rp283000
V0000285,S0000242,9,1,Rp618967000,Rp6026000
V000065,S0000202,4,7,Rp469756000,Rp8802000
V0000356,S0000141,2,10,Rp141490000,Rp8044000
V0000193,S0000228,2,8,Rp835060000,Rp5420000
V0000115,S0000136,10,4,Rp298436000,Rp2453000
V0000222,S0000113,1,9,Rp503320000,Rp1574000
V0000147,S000046,10,4,Rp352882000,Rp3089000
V0000413,S0000129,2,9,Rp873812000,Rp3544000
V0000415,S0000118,10,6,Rp892397000,Rp9860000
V0000178,S0000141,7,2,Rp141490000,Rp5780000
V0000126,S0000231,1,2,Rp669705000,Rp7310000
V0000487,S0000189,5,1,Rp276522000,Rp4500000
V000025,S000026,2,7,Rp887889000,Rp3662000
V0000392,S000043,10,8,Rp350660000,Rp1401000
V0000174,S00001,4,10,Rp976718000,Rp8803000
V0000128,S0000128,2,4,Rp795272000,Rp8221000
V0000461,S000052,3,7,Rp696335000,Rp8271000
V0000208,S0000121,1,10,Rp855599000,Rp3412000
V0000215,S000084,1,7,Rp471812000,Rp9168000
V0000251,S0000222,1,8,Rp119580000,Rp2804000
V0000197,S0000184,9,8,Rp587544000,Rp2146000
V000090,S000089,8,6,Rp525358000,Rp688000
V0000442,S0000177,7,6,Rp71195000,Rp1458000
V0000460,S000056,8,7,Rp924920000,Rp9827000
V0000205,S0000138,10,9,Rp360148000,Rp4973000
V0000378,S0000245,9,6,Rp992667000,Rp8135000
V0000451,S000090,1,9,Rp369699000,Rp6796000
V0000320,S00007,7,2,Rp416112000,Rp9105000
V000076,S0000148,1,2,Rp893647000,Rp7770000
V0000203,S0000180,2,10,Rp135608000,Rp2496000
V0000110,S0000153,1,2,Rp968106000,Rp9072000
V0000197,S0000154,6,1,Rp851174000,Rp2146000
V0000409,S0000138,4,2,Rp360148000,Rp4850000
V000059,S000092,2,1,Rp218364000,Rp5146000
V000066,S0000185,9,8,Rp530311000,Rp1781000
V0000419,S0000217,2,10,Rp75672000,Rp8417000
V0000132,S0000231,7,8,Rp669705000,Rp2766000
V0000376,S000092,5,6,Rp218364000,Rp7612000
V000035,S0000231,10,9,Rp669705000,Rp6188000
V0000135,S000019,6,7,Rp671734000,Rp4352000
V000034,S0000143,5,2,Rp626280000,Rp3298000
V0000234,S000040,10,8,Rp336579000,Rp4859000
V0000438,S0000106,6,3,Rp944411000,Rp9778000
V000051,S000033,9,3,Rp299795000,Rp846000
V0000409,S0000172,6,7,Rp929975000,Rp4850000
V0000116,S0000155,5,4,Rp117323000,Rp2434000
V0000446,S0000234,1,5,Rp474699000,Rp3291000
V0000141,S000077,6,10,Rp121965000,Rp5694000
V0000452,S00001,3,4,Rp976718000,Rp9202000
V000076,S000087,8,2,Rp726855000,Rp7770000
V0000278,S000074,1,10,Rp902936000,Rp5530000
V00003,S000082,1,9,Rp387798000,Rp3907000
V0000140,S000091,7,4,Rp81855000,Rp4557000
V0000500,S00005,1,9,Rp410042000,Rp791000
V0000147,S000089,2,4,Rp525358000,Rp3089000
V000086,S0000202,10,5,Rp469756000,Rp3104000
V00004,S000040,2,9,Rp336579000,Rp1446000
V000024,S000017,4,3,Rp897307000,Rp5648000
V000041,S0000250,5,3,Rp259117000,Rp2714000
